ID,field_id_anon,year,crop,yield_bu_ac,area_acres,rm_number,total_bu,farm_year_avg_yield,yield_index,prev_crop,yield_source,field_split,field_unit_id
1,F006,2019,Wheat,40,125,466,5000,40,1,,estimated,,F006-2019-WHE
2,F011,2019,Wheat,40,150,466,6000,40,1,,estimated,,F011-2019-WHE
3,F024,2019,Wheat,40,150,466,6000,40,1,,estimated,,F024-2019-WHE
4,F005,2019,Wheat,40,90,466,3600,40,1,,estimated,A,F005-2019-WHE-A
5,F001,2019,Wheat,40,25,466,1000,40,1,,estimated,A,F001-2019-WHE-A
6,F008,2019,Wheat,40,125,466,5000,40,1,,estimated,,F008-2019-WHE
7,F013,2019,Barley,45,155,466,6975,45,1,,estimated,,F013-2019-BAR
8,F026,2019,Barley,45,145,466,6525,45,1,,estimated,,F026-2019-BAR
9,F039,2019,Barley,45,120,466,5400,45,1,,estimated,,F039-2019-BAR
10,F004,2019,Barley,45,155,466,6975,45,1,,estimated,,F004-2019-BAR
11,F036,2019,Barley,45,145,466,6525,45,1,,estimated,,F036-2019-BAR
12,F022,2019,Barley,45,145,466,6525,45,1,,estimated,,F022-2019-BAR
13,F034,2019,Barley,45,135,466,6075,45,1,,estimated,A,F034-2019-BAR-A
14,F032,2019,Oats,60,83,466,4980,60,1,,estimated,,F032-2019-OAT
15,F029,2019,Oats,60,100,466,6000,60,1,,estimated,,F029-2019-OAT
16,F009,2019,Oats,60,60,466,3600,60,1,,estimated,A,F009-2019-OAT-A
17,F017,2019,Oats,60,144,466,8640,60,1,,estimated,,F017-2019-OAT
18,F033,2019,Oats,60,150,466,9000,60,1,,estimated,,F033-2019-OAT
19,F030,2019,Oats,60,155,466,9300,60,1,,estimated,,F030-2019-OAT
20,F005,2019,Canola,15,45,466,675,15,1,,estimated,B,F005-2019-CAN-B
21,F023,2019,Canola,15,155,466,2325,15,1,,estimated,,F023-2019-CAN
22,F007,2019,Canola,15,160,466,2400,15,1,,estimated,,F007-2019-CAN
23,F025,2019,Canola,15,155,466,2325,15,1,,estimated,,F025-2019-CAN
24,F038,2019,Canola,15,145,466,2175,15,1,,estimated,,F038-2019-CAN
25,F001,2019,Canola,15,121,466,1815,15,1,,estimated,B,F001-2019-CAN-B
26,F016,2019,Canola,15,147,466,2205,15,1,,estimated,,F016-2019-CAN
27,F009,2019,Canola,15,40,466,600,15,1,,estimated,B,F009-2019-CAN-B
28,F031,2019,Canola,15,150,466,2250,15,1,,estimated,,F031-2019-CAN
29,F034,2019,Canola,15,139,466,2085,15,1,,estimated,B,F034-2019-CAN-B
30,F019,2019,Canola,15,103,466,1545,15,1,,estimated,,F019-2019-CAN
31,F005,2020,Barley,63,118,466,7434,63,1,Wheat,estimated,,F005-2020-BAR
32,F023,2020,Barley,63,151,466,9513,63,1,Canola,estimated,,F023-2020-BAR
33,F001,2020,Barley,63,148,466,9324,63,1,Wheat,estimated,,F001-2020-BAR
34,F016,2020,Barley,63,139,466,8757,63,1,Wheat,estimated,,F016-2020-BAR
35,F017,2020,Barley,63,144,466,9072,63,1,Wheat,estimated,,F017-2020-BAR
36,F033,2020,Barley,63,150,466,9450,63,1,Wheat,estimated,,F033-2020-BAR
37,F019,2020,Barley,63,103,466,6489,63,1,Wheat,estimated,,F019-2020-BAR
38,F032,2020,Oats,60,83,466,4980,60,1,Oats,estimated,,F032-2020-OAT
39,F003,2020,Oats,60,155,466,9300,60,1,,estimated,,F003-2020-OAT
40,F035,2020,Oats,60,145,466,8700,60,1,,estimated,,F035-2020-OAT
41,F021,2020,Oats,60,145,466,8700,60,1,,estimated,,F021-2020-OAT
42,F037,2020,Oats,60,135,466,8100,60,1,,estimated,,F037-2020-OAT
43,F006,2020,Canola,30,125,466,3750,30,1,Wheat,estimated,,F006-2020-CAN
44,F011,2020,Canola,30,150,466,4500,30,1,Wheat,estimated,,F011-2020-CAN
45,F024,2020,Canola,30,150,466,4500,30,1,Wheat,estimated,,F024-2020-CAN
46,F013,2020,Canola,30,153,466,4590,30,1,Barley,estimated,,F013-2020-CAN
47,F039,2020,Canola,30,50,466,1500,30,1,Barley,estimated,A,F039-2020-CAN-A
48,F014,2020,Canola,30,150,466,4500,30,1,,estimated,,F014-2020-CAN
49,F040,2020,Canola,30,116,466,3480,30,1,,estimated,,F040-2020-CAN
50,F007,2020,Wheat,45,147,466,6615,45,1,Canola,estimated,,F007-2020-WHE
51,F025,2020,Wheat,45,104,466,4680,45,1,Canola,estimated,,F025-2020-WHE
52,F038,2020,Wheat,45,75,466,3375,45,1,Canola,estimated,,F038-2020-WHE
53,F026,2020,Wheat,45,145,466,6525,45,1,Barley,estimated,,F026-2020-WHE
54,F039,2020,Wheat,45,70,466,3150,45,1,Barley,estimated,B,F039-2020-WHE-B
55,F034,2020,Wheat,45,140,466,6300,45,1,Barley,estimated,,F034-2020-WHE
56,F006,2021,Wheat,25,150,466,3750,25,1,Canola,estimated,,F006-2021-WHE
57,F024,2021,Wheat,25,150,466,3750,25,1,Canola,estimated,,F024-2021-WHE
58,F010,2021,Wheat,25,145,466,3625,25,1,,estimated,,F010-2021-WHE
59,F018,2021,Wheat,25,145,466,3625,25,1,,estimated,,F018-2021-WHE
60,F005,2021,Barley,25,65,466,1625,25,1,Barley,estimated,A,F005-2021-BAR-A
61,F025,2021,Barley,25,64,466,1600,25,1,Wheat,estimated,A,F025-2021-BAR-A
62,F013,2021,Barley,25,153,466,3825,25,1,Canola,estimated,,F013-2021-BAR
63,F026,2021,Barley,25,55,466,1375,25,1,Wheat,estimated,A,F026-2021-BAR-A
64,F039,2021,Barley,25,20,466,500,25,1,Canola,estimated,A,F039-2021-BAR-A
65,F014,2021,Barley,25,150,466,3750,25,1,Canola,estimated,,F014-2021-BAR
66,F040,2021,Barley,25,116,466,2900,25,1,Canola,estimated,,F040-2021-BAR
67,F001,2021,Oats,32,148,466,4736,32,1,Barley,estimated,,F001-2021-OAT
68,F016,2021,Oats,32,139,466,4448,32,1,,estimated,,F016-2021-OAT
69,F005,2021,Canola,15,75,466,1125,15,1,Barley,estimated,B,F005-2021-CAN-B
70,F023,2021,Canola,15,151,466,2265,15,1,Barley,estimated,,F023-2021-CAN
71,F007,2021,Canola,15,147,466,2205,15,1,Wheat,estimated,,F007-2021-CAN
72,F025,2021,Canola,15,40,466,600,15,1,Wheat,estimated,B,F025-2021-CAN-B
73,F012,2021,Canola,15,75,466,1125,15,1,,estimated,,F012-2021-CAN
74,F026,2021,Canola,15,55,466,825,15,1,Wheat,estimated,B,F026-2021-CAN-B
75,F039,2021,Canola,15,100,466,1500,15,1,Canola,estimated,B,F039-2021-CAN-B
76,F002,2021,Canola,15,144,466,2160,15,1,,estimated,,F002-2021-CAN
77,F033,2021,Canola,15,150,466,2250,15,1,,estimated,,F033-2021-CAN
78,F004,2021,Canola,15,155,466,2325,15,1,,estimated,,F004-2021-CAN
79,F034,2021,Canola,15,140,466,2100,15,1,Wheat,estimated,,F034-2021-CAN
80,F036,2021,Canola,15,145,466,2175,15,1,,estimated,,F036-2021-CAN
81,F022,2021,Canola,15,25,466,375,15,1,,estimated,,F022-2021-CAN
82,F007,2022,Wheat,53,147,466,7791,53,1,Canola,estimated,,F007-2022-WHE
83,F025,2022,Wheat,53,30,466,1590,53,1,Barley,estimated,A,F025-2022-WHE-A
84,F038,2022,Wheat,53,75,466,3975,53,1,,estimated,,F038-2022-WHE
85,F026,2022,Wheat,53,110,466,5830,53,1,Barley,estimated,,F026-2022-WHE
86,F039,2022,Wheat,53,20,466,1060,53,1,Barley,estimated,A,F039-2022-WHE-A
87,F017,2022,Wheat,53,144,466,7632,53,1,,estimated,,F017-2022-WHE
88,F033,2022,Wheat,53,150,466,7950,53,1,Canola,estimated,,F033-2022-WHE
89,F023,2022,Barley,55,151,466,8305,55,1,Canola,estimated,,F023-2022-BAR
90,F025,2022,Barley,55,74,466,4070,55,1,Barley,estimated,B,F025-2022-BAR-B
91,F013,2022,Barley,55,153,466,8415,55,1,Barley,estimated,,F013-2022-BAR
92,F039,2022,Barley,55,100,466,5500,55,1,Barley,estimated,B,F039-2022-BAR-B
93,F004,2022,Barley,55,155,466,8525,55,1,Canola,estimated,,F004-2022-BAR
94,F034,2022,Barley,55,140,466,7700,55,1,Canola,estimated,,F034-2022-BAR
95,F019,2022,Barley,55,103,466,5665,55,1,,estimated,,F019-2022-BAR
96,F011,2022,Canola,43,150,466,6450,43,1,,estimated,,F011-2022-CAN
97,F024,2022,Canola,43,150,466,6450,43,1,Wheat,estimated,,F024-2022-CAN
98,F005,2022,Canola,43,63,466,2709,43,1,Barley,estimated,,F005-2022-CAN
99,F001,2022,Canola,43,128,466,5504,43,1,Oats,estimated,,F001-2022-CAN
100,F016,2022,Canola,43,139,466,5977,43,1,Oats,estimated,,F016-2022-CAN
101,F010,2022,Canola,43,145,466,6235,43,1,Wheat,estimated,,F010-2022-CAN
102,F018,2022,Canola,43,145,466,6235,43,1,Wheat,estimated,,F018-2022-CAN
103,F014,2022,Oats,50,150,466,7500,50,1,Barley,estimated,,F014-2022-OAT
104,F040,2022,Oats,50,116,466,5800,50,1,Barley,estimated,,F040-2022-OAT
105,F011,2023,Wheat,45,150,466,6750,45,1,Canola,estimated,,F011-2023-WHE
106,F024,2023,Wheat,45,150,466,6750,45,1,Canola,estimated,,F024-2023-WHE
107,F010,2023,Wheat,45,145,466,6525,45,1,Canola,estimated,,F010-2023-WHE
108,F026,2023,Barley,50,110,466,5500,50,1,Wheat,estimated,,F026-2023-BAR
109,F039,2023,Barley,50,70,466,3500,50,1,Wheat,estimated,A,F039-2023-BAR-A
110,F001,2023,Barley,50,148,466,7400,50,1,Canola,estimated,,F001-2023-BAR
111,F016,2023,Barley,50,139,466,6950,50,1,Canola,estimated,,F016-2023-BAR
112,F004,2023,Barley,50,155,466,7750,50,1,Barley,estimated,,F004-2023-BAR
113,F018,2023,Barley,50,145,466,7250,50,1,Canola,estimated,,F018-2023-BAR
114,F034,2023,Barley,50,140,466,7000,50,1,Barley,estimated,,F034-2023-BAR
115,F019,2023,Barley,50,103,466,5150,50,1,Barley,estimated,,F019-2023-BAR
116,F032,2023,Oats,50,83,466,4150,50,1,,estimated,,F032-2023-OAT
117,F014,2023,Oats,50,150,466,7500,50,1,Oats,estimated,,F014-2023-OAT
118,F040,2023,Oats,50,116,466,5800,50,1,Oats,estimated,,F040-2023-OAT
119,F028,2023,Oats,50,145,466,7250,50,1,,estimated,,F028-2023-OAT
120,F005,2023,Canola,40,63,466,2520,40,1,Canola,estimated,,F005-2023-CAN
121,F023,2023,Canola,40,151,466,6040,40,1,Barley,estimated,,F023-2023-CAN
122,F007,2023,Canola,40,147,466,5880,40,1,Wheat,estimated,,F007-2023-CAN
123,F025,2023,Canola,40,104,466,4160,40,1,Wheat,estimated,,F025-2023-CAN
124,F038,2023,Canola,40,75,466,3000,40,1,Wheat,estimated,,F038-2023-CAN
125,F013,2023,Canola,40,153,466,6120,40,1,Barley,estimated,,F013-2023-CAN
126,F039,2023,Canola,40,50,466,2000,40,1,Wheat,estimated,B,F039-2023-CAN-B
127,F017,2023,Canola,40,144,466,5760,40,1,Wheat,estimated,,F017-2023-CAN
128,F033,2023,Canola,40,150,466,6000,40,1,Wheat,estimated,,F033-2023-CAN
129,F007,2024,Wheat,40,147,466,5880,40,1,Canola,estimated,,F007-2024-WHE
130,F025,2024,Wheat,40,104,466,4160,40,1,Canola,estimated,,F025-2024-WHE
131,F038,2024,Wheat,40,75,466,3000,40,1,Canola,estimated,,F038-2024-WHE
132,F013,2024,Wheat,40,153,466,6120,40,1,Canola,estimated,,F013-2024-WHE
133,F039,2024,Wheat,40,153,466,6120,40,1,Barley,estimated,A,F039-2024-WHE-A
134,F026,2024,Barley,50,110,466,5500,50,1,Barley,estimated,,F026-2024-BAR
135,F039,2024,Barley,50,60,466,3000,50,1,Barley,estimated,B,F039-2024-BAR-B
136,F001,2024,Barley,50,148,466,7400,50,1,Barley,estimated,,F001-2024-BAR
137,F016,2024,Barley,50,139,466,6950,50,1,Barley,estimated,,F016-2024-BAR
138,F017,2024,Barley,50,144,466,7200,50,1,Canola,estimated,,F017-2024-BAR
139,F033,2024,Barley,50,150,466,7500,50,1,Canola,estimated,,F033-2024-BAR
140,F014,2024,Oats,50,150,466,7500,50,1,Oats,estimated,,F014-2024-OAT
141,F040,2024,Oats,50,116,466,5800,50,1,Oats,estimated,,F040-2024-OAT
142,F027,2024,Oats,50,40,466,2000,50,1,,estimated,,F027-2024-OAT
143,F015,2024,Oats,50,100,466,5000,50,1,,estimated,,F015-2024-OAT
144,F028,2024,Oats,50,145,466,7250,50,1,Oats,estimated,,F028-2024-OAT
145,F036,2024,Oats,50,145,466,7250,50,1,,estimated,,F036-2024-OAT
146,F020,2024,Oats,50,145,466,7250,50,1,,estimated,,F020-2024-OAT
147,F037,2024,Oats,50,135,466,6750,50,1,,estimated,,F037-2024-OAT
148,F011,2024,Canola,30,150,466,4500,30,1,Wheat,estimated,,F011-2024-CAN
149,F024,2024,Canola,30,150,466,4500,30,1,Wheat,estimated,,F024-2024-CAN
150,F004,2024,Canola,30,155,466,4650,30,1,Barley,estimated,,F004-2024-CAN
151,F010,2024,Canola,30,145,466,4350,30,1,Wheat,estimated,,F010-2024-CAN
152,F018,2024,Canola,30,145,466,4350,30,1,Barley,estimated,,F018-2024-CAN
153,F034,2024,Canola,30,140,466,4200,30,1,Barley,estimated,,F034-2024-CAN
154,F019,2024,Canola,30,103,466,3090,30,1,Barley,estimated,,F019-2024-CAN
